dex_num,internal_id,name,type1,type2,hp,atk,def,spatk,spdef,speed,ability1,ability2,hidden_ability,name_prefix,name_suffix
46,PARAS,Paras,Bug,Grass,35,70,55,45,55,25,Effect Spore,Dry Skin,Damp,Pa,ras
47,PARASECT,Parasect,Bug,Grass,60,95,80,60,80,30,Effect Spore,Dry Skin,Damp,Para,sect
48,VENONAT,Venonat,Bug,Poison,60,55,50,40,55,45,Compound Eyes,Tinted Lens,Run Away,Veno,nat
49,VENOMOTH,Venomoth,Bug,Poison,70,65,60,90,75,90,Shield Dust,Tinted Lens,Wonder Skin,Veno,moth
50,DIGLETT,Diglett,Ground,Ground,10,55,25,35,45,95,Arena Trap,Sand Veil,Sand Force,Dig,lett
51,DUGTRIO,Dugtrio,Ground,Ground,35,80,50,50,70,120,Arena Trap,Sand Veil,Sand Force,Dug,trio
52,MEOWTH,Meowth,Normal,Normal,40,45,35,40,40,90,Pickup,Technician,Unnerve,Meow,th
53,PERSIAN,Persian,Normal,Normal,65,70,60,65,65,115,Limber,Technician,Unnerve,Per,sian
54,PSYDUCK,Psyduck,Water,Water,50,52,48,65,50,55,Damp,Cloud Nine,Swift Swim,Psy,duck
55,GOLDUCK,Golduck,Water,Water,80,82,78,95,80,85,Damp,Cloud Nine,Swift Swim,Gol,duck
56,MANKEY,Mankey,Fighting,Fighting,40,80,35,35,45,70,Vital Spirit,Anger Point,Defiant,Man,key
57,PRIMEAPE,Primeape,Fighting,Fighting,65,105,60,60,70,95,Vital Spirit,Anger Point,Defiant,Prime,ape
58,GROWLITHE,Growlithe,Fire,Fire,55,70,45,70,50,60,Flash Fire,Intimidate,Justified,Growl,lithe
59,ARCANINE,Arcanine,Fire,Fire,90,110,80,100,80,95,Flash Fire,Intimidate,Justified,Arca,nine
60,POLIWAG,Poliwag,Water,Water,40,50,40,40,40,90,Water Absorb,Damp,Swift Swim,Poli,wag
61,POLIWHIRL,Poliwhirl,Water,Water,65,65,65,50,50,90,Water Absorb,Damp,Swift Swim,Poli,whirl
62,POLIWRATH,Poliwrath,Water,Fighting,90,85,95,70,90,70,Water Absorb,Damp,Swift Swim,Poli,wrath
63,ABRA,Abra,Psychic,Psychic,25,20,15,105,55,90,Synchronize,Inner Focus,Magic Guard,Ab,ra
64,KADABRA,Kadabra,Psychic,Psychic,40,35,30,120,70,105,Synchronize,Inner Focus,Magic Guard,Kada,bra
65,ALAKAZAM,Alakazam,Psychic,Psychic,55,50,45,135,85,120,Synchronize,Inner Focus,Magic Guard,Ala,kazam
66,MACHOP,Machop,Fighting,Fighting,70,80,50,35,35,35,No Guard,Guts,Steadfast,Ma,chop
67,MACHOKE,Machoke,Fighting,Fighting,80,100,70,50,60,45,No Guard,Guts,Steadfast,Ma,choke
68,MACHAMP,Machamp,Fighting,Fighting,90,130,80,65,85,55,No Guard,Guts,Steadfast,Ma,champ
69,BELLSPROUT,Bellsprout,Grass,Poison,50,75,35,70,30,40,Chlorophyll,,Gluttony,Bell,sprout
70,WEEPINBELL,Weepinbell,Grass,Poison,65,90,50,85,45,55,Chlorophyll,,Gluttony,Weepin,bell
71,VICTREEBEL,Victreebel,Grass,Poison,80,105,65,100,60,70,Chlorophyll,,Gluttony,Victree,bell
72,TENTACOOL,Tentacool,Water,Poison,40,40,35,50,100,70,Clear Body,Liquid Ooze,Rain Dish,Tenta,cool
73,TENTACRUEL,Tentacruel,Water,Poison,80,70,65,80,120,100,Clear Body,Liquid Ooze,Rain Dish,Tenta,cruel
74,GEODUDE,Geodude,Rock,Ground,40,80,100,30,30,20,Sturdy,Rock Head,Sand Veil,Geo,dude
75,GRAVELER,Graveler,Rock,Ground,55,95,115,45,45,35,Sturdy,Rock Head,Sand Veil,Grave,ler
76,GOLEM,Golem,Rock,Ground,80,110,130,55,65,45,Sturdy,Rock Head,Sand Veil,Go,lem
77,PONYTA,Ponyta,Fire,Fire,50,85,55,65,65,90,Run Away,Flash Fire,Flame Body,Pony,ta
78,RAPIDASH,Rapidash,Fire,Fire,65,100,70,80,80,105,Run Away,Flash Fire,Flame Body,Rapi,dash
79,SLOWPOKE,Slowpoke,Water,Psychic,90,65,65,40,40,15,Oblivious,Own Tempo,Regenerator,Slow,poke
80,SLOWBRO,Slowbro,Water,Psychic,95,75,110,100,80,30,Oblivious,Own Tempo,Regenerator,Slow,bro
81,MAGNEMITE,Magnemite,Steel,Electric,25,35,70,95,55,45,Magnet Pull,Sturdy,Analytic,Magne,mite
82,MAGNETON,Magneton,Steel,Electric,50,60,95,120,70,70,Magnet Pull,Sturdy,Analytic,Magne,ton
83,FARFETCHD,Farfetch'd,Normal,Flying,52,65,55,58,62,60,Inner Focus,Keen Eye,Defiant,Far,fetchd
84,DODUO,Doduo,Normal,Flying,35,85,45,35,35,75,Run Away,Early Bird,Tangled Feet,Do,duo
85,DODRIO,Dodrio,Normal,Flying,60,110,70,60,60,100,Run Away,Early Bird,Tangled Feet,Do,drio
86,SEEL,Seel,Water,Water,65,45,55,45,70,45,Thick Fat,Hydration,Ice Body,See,eel
87,DEWGONG,Dewgong,Water,Ice,90,70,80,70,95,70,Thick Fat,Hydration,Ice Body,Dew,gong
88,GRIMER,Grimer,Poison,Poison,80,80,50,40,50,25,Stench,Sticky Hold,Poison Touch,Gri,mer
89,MUK,Muk,Poison,Poison,105,105,75,65,100,50,Stench,Sticky Hold,Poison Touch,Mu,uk
90,SHELLDER,Shellder,Water,Water,30,65,100,45,25,40,Shell Armor,Skill Link,Overcoat,Shell,der
91,CLOYSTER,Cloyster,Water,Ice,50,95,180,85,45,70,Shell Armor,Skill Link,Overcoat,Cloy,ster
92,GASTLY,Gastly,Ghost,Poison,30,35,30,100,35,80,Levitate,,Levitate,Gas,tly
93,HAUNTER,Haunter,Ghost,Poison,45,50,45,115,55,95,Levitate,,Levitate,Haun,ter
94,GENGAR,Gengar,Ghost,Poison,60,65,60,130,75,110,Levitate,,Levitate,Gen,gar
95,ONIX,Onix,Rock,Ground,35,45,160,30,45,70,Sturdy,Rock Head,Weak Armor,On,nix
96,DROWZEE,Drowzee,Psychic,Psychic,60,48,45,43,90,42,Insomnia,Forewarn,Inner Focus,Drow,zee
97,HYPNO,Hypno,Psychic,Psychic,85,73,70,73,115,67,Insomnia,Forewarn,Inner Focus,Hyp,no
98,KRABBY,Krabby,Water,Water,30,105,90,25,25,50,Shell Armor,Hyper Cutter,Sheer Force,Krab,by
99,KINGLER,Kingler,Water,Water,55,130,115,50,50,75,Shell Armor,Hyper Cutter,Sheer Force,King,ler
100,VOLTORB,Voltorb,Electric,Electric,40,30,50,55,55,100,Static,Soundproof,Aftermath,Volt,orb
101,ELECTRODE,Electrode,Electric,Electric,60,50,70,80,80,140,Static,Soundproof,Aftermath,Electr,ode
102,EXEGGCUTE,Exeggcute,Grass,Psychic,60,40,80,60,45,40,Chlorophyll,,Harvest,Exegg,cute
103,EXEGGUTOR,Exeggutor,Grass,Psychic,95,95,85,125,65,55,Chlorophyll,,Harvest,Exeggu,tor
104,CUBONE,Cubone,Ground,Ground,50,50,95,40,50,35,Lightning Rod,Rock Head,Battle Armor,Cu,bone
105,MAROWAK,Marowak,Ground,Ground,60,80,110,50,80,45,Lightning Rod,Rock Head,Battle Armor,Maro,wak
106,HITMONLEE,Hitmonlee,Fighting,Fighting,50,120,53,35,110,87,Limber,Reckless,Unburden,Hitmon,lee
107,HITMONCHAN,Hitmonchan,Fighting,Fighting,50,105,79,35,110,76,Iron Fist,Keen Eye,Inner Focus,Hitmon,chan
108,LICKITUNG,Lickitung,Normal,Normal,90,55,75,60,75,30,Own Tempo,Oblivious,Cloud Nine,Licki,tung
109,KOFFING,Koffing,Poison,Poison,40,65,95,60,45,35,Levitate,,Stench,Koff,fing
110,WEEZING,Weezing,Poison,Poison,65,90,120,85,70,60,Levitate,,Stench,Wee,zing
111,RHYHORN,Rhyhorn,Ground,Rock,80,85,95,30,30,25,Lightning Rod,Rock Head,Reckless,Rhy,horn
112,RHYDON,Rhydon,Ground,Rock,105,130,120,45,45,40,Lightning Rod,Rock Head,Reckless,Rhy,don
113,CHANSEY,Chansey,Normal,Normal,250,5,5,35,105,50,Natural Cure,Serene Grace,Healer,Chan,sey
114,TANGELA,Tangela,Grass,Grass,65,55,115,100,40,60,Chlorophyll,Leaf Guard,Regenerator,Tan,gela
115,KANGASKHAN,Kangaskhan,Normal,Normal,105,95,80,40,80,90,Early Bird,Scrappy,Inner Focus,Kangas,khan
116,HORSEA,Horsea,Water,Water,30,40,70,70,25,60,Swift Swim,Sniper,Damp,Hor,sea
117,SEADRA,Seadra,Water,Water,55,65,95,95,45,85,Poison Point,Sniper,Damp,Sea,dra
118,GOLDEEN,Goldeen,Water,Water,45,67,60,35,50,63,Swift Swim,Water Veil,Lightning Rod,Gol,deen
119,SEAKING,Seaking,Water,Water,80,92,65,65,80,68,Swift Swim,Water Veil,Lightning Rod,Sea,king
120,STARYU,Staryu,Water,Water,30,45,55,70,55,85,Illuminate,Natural Cure,Analytic,Star,yu
121,STARMIE,Starmie,Water,Psychic,60,75,85,100,85,115,Illuminate,Natural Cure,Analytic,Star,mie
122,MRMIME,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,Soundproof,Filter,Technician,Mr. ,mime
123,SCYTHER,Scyther,Bug,Flying,70,110,80,55,80,105,Swarm,Technician,Steadfast,Scy,ther
124,JYNX,Jynx,Ice,Psychic,65,50,35,115,95,95,Oblivious,Forewarn,Dry Skin,Jyn,nx
125,ELECTABUZZ,Electabuzz,Electric,Electric,65,83,57,95,85,105,Static,,Vital Spirit,Electa,buzz
126,MAGMAR,Magmar,Fire,Fire,65,95,57,100,85,93,Flame Body,,Vital Spirit,Mag,mar
127,PINSIR,Pinsir,Bug,Bug,65,125,100,55,70,85,Hyper Cutter,Mold Breaker,Moxie,Pin,sir
128,TAUROS,Tauros,Normal,Normal,75,100,95,40,70,110,Intimidate,Anger Point,Sheer Force,Tau,ros
129,MAGIKARP,Magikarp,Water,Water,20,10,55,15,20,80,Swift Swim,,Rattled,Magi,karp
130,GYARADOS,Gyarados,Water,Flying,95,125,79,60,100,81,Intimidate,,Moxie,Gyara,dos
131,LAPRAS,Lapras,Water,Ice,130,85,80,85,95,60,Shell Armor,Water Absorb,Hydration,Lap,ras
132,DITTO,Ditto,Normal,Normal,48,48,48,48,48,48,Limber,,Imposter,Dit,to
133,EEVEE,Eevee,Normal,Normal,55,55,50,45,65,55,Run Away,Adaptability,Anticipation,Ee,vee
134,VAPOREON,Vaporeon,Water,Water,130,65,60,110,95,65,Water Absorb,,Hydration,Vapor,eon
135,JOLTEON,Jolteon,Electric,Electric,65,65,60,110,95,130,Volt Absorb,,Quick Feet,Jolt,eon
136,FLAREON,Flareon,Fire,Fire,65,130,60,95,110,65,Flash Fire,,Guts,Fla,reon
137,PORYGON,Porygon,Normal,Normal,65,60,70,85,75,40,Trace,Download,Analytic,Pory,gon
138,OMANYTE,Omanyte,Rock,Water,35,40,100,90,55,35,Swift Swim,Shell Armor,Weak Armor,Oma,nyte
139,OMASTAR,Omastar,Rock,Water,70,60,125,115,70,55,Swift Swim,Shell Armor,Weak Armor,Oma,star
140,KABUTO,Kabuto,Rock,Water,30,80,90,55,45,55,Swift Swim,Battle Armor,Weak Armor,Kabu,to
141,KABUTOPS,Kabutops,Rock,Water,60,115,105,65,70,80,Swift Swim,Battle Armor,Weak Armor,Kabu,tops
142,AERODACTYL,Aerodactyl,Rock,Flying,80,105,65,60,75,130,Pressure,Rock Head,Unnerve,Aero,dactyl
143,SNORLAX,Snorlax,Normal,Normal,160,110,65,65,110,30,Thick Fat,Immunity,Gluttony,Snor,lax
144,ARTICUNO,Articuno,Ice,Flying,90,85,100,95,125,85,Pressure,,Snow Cloak,Arti,cuno
145,ZAPDOS,Zapdos,Electric,Flying,90,90,85,125,90,100,Pressure,,Lightning Rod,Zap,dos
146,MOLTRES,Moltres,Fire,Flying,90,100,90,125,85,90,Pressure,,Flame Body,Mol,tres
147,DRATINI,Dratini,Dragon,Dragon,41,64,45,50,50,50,Shed Skin,,Marvel Scale,Dra,tini
148,DRAGONAIR,Dragonair,Dragon,Dragon,61,84,65,70,70,70,Shed Skin,,Marvel Scale,Drago,nair
149,DRAGONITE,Dragonite,Dragon,Flying,91,134,95,100,100,80,Inner Focus,,Multiscale,Drago,nite
150,MEWTWO,Mewtwo,Psychic,Psychic,106,110,90,154,90,130,Pressure,,Immunity,Mew,two
151,MEW,Mew,Psychic,Psychic,100,100,100,100,100,100,Synchronize,,Synchronize,Mew,ew
152,CHIKORITA,Chikorita,Grass,Grass,45,49,65,49,65,45,Overgrow,,Leaf Guard,Chiko,rita
153,BAYLEEF,Bayleef,Grass,Grass,60,62,80,63,80,60,Overgrow,,Leaf Guard,Bay,leef
154,MEGANIUM,Meganium,Grass,Grass,80,82,100,83,100,80,Overgrow,,Leaf Guard,Mega,nium
155,CYNDAQUIL,Cyndaquil,Fire,Fire,39,52,43,60,50,65,Blaze,,Flash Fire,Cynda,quil
156,QUILAVA,Quilava,Fire,Fire,58,64,58,80,65,80,Blaze,,Flash Fire,Qui,lava
157,TYPHLOSION,Typhlosion,Fire,Fire,78,84,78,109,85,100,Blaze,,Flash Fire,Typh,losion
158,TOTODILE,Totodile,Water,Water,50,65,64,44,48,43,Torrent,,Sheer Force,Toto,dile
159,CROCONAW,Croconaw,Water,Water,65,80,80,59,63,58,Torrent,,Sheer Force,Croco,naw
160,FERALIGATR,Feraligatr,Water,Water,85,105,100,79,83,78,Torrent,,Sheer Force,Fera,ligatr
161,SENTRET,Sentret,Normal,Normal,35,46,34,35,45,20,Run Away,Keen Eye,Frisk,Sen,tret
162,FURRET,Furret,Normal,Normal,85,76,64,45,55,90,Run Away,Keen Eye,Frisk,Fur,ret
163,HOOTHOOT,Hoothoot,Normal,Flying,60,30,30,36,56,50,Insomnia,Keen Eye,Tinted Lens,Hoot,hoot
164,NOCTOWL,Noctowl,Normal,Flying,100,50,50,76,96,70,Insomnia,Keen Eye,Tinted Lens,Noct,owl
165,LEDYBA,Ledyba,Bug,Flying,40,20,30,40,80,55,Swarm,Early Bird,Rattled,Ledy,ba
166,LEDIAN,Ledian,Bug,Flying,55,35,50,55,110,85,Swarm,Early Bird,Iron Fist,Led,ian
167,SPINARAK,Spinarak,Bug,Poison,40,60,40,40,40,30,Swarm,Insomnia,Sniper,Spina,rak
168,ARIADOS,Ariados,Bug,Poison,70,90,70,60,60,40,Swarm,Insomnia,Sniper,Aria,dos
169,CROBAT,Crobat,Poison,Flying,85,90,80,70,80,130,Inner Focus,,Infiltrator,Cro,bat
170,CHINCHOU,Chinchou,Water,Electric,75,38,38,56,56,67,Illuminate,Volt Absorb,Water Absorb,Chin,chou
171,LANTURN,Lanturn,Water,Electric,125,58,58,76,76,67,Illuminate,Volt Absorb,Water Absorb,Lan,turn
172,PICHU,Pichu,Electric,Electric,20,40,15,35,35,60,Static,,Lightning Rod,Pi,chu
173,CLEFFA,Cleffa,Fairy,Fairy,50,25,28,45,55,15,Magic Guard,Cute Charm,Friend Guard,Clef,fa
174,IGGLYBUFF,Igglybuff,Normal,Fairy,90,30,15,40,20,15,Cute Charm,,Friend Guard,Iggly,buff
175,TOGEPI,Togepi,Fairy,Fairy,35,20,65,40,65,20,Hustle,Serene Grace,Super Luck,Toge,pi
176,TOGETIC,Togetic,Fairy,Flying,55,40,85,80,105,40,Hustle,Serene Grace,Super Luck,Toge,tic
177,NATU,Natu,Psychic,Flying,40,50,45,70,45,70,Synchronize,Early Bird,Magic Bounce,Na,tu
178,XATU,Xatu,Psychic,Flying,65,75,70,95,70,95,Synchronize,Early Bird,Magic Bounce,Xa,tu
179,MAREEP,Mareep,Electric,Electric,55,40,40,65,45,35,Static,,Plus,Ma,reep
180,FLAAFFY,Flaaffy,Electric,Electric,70,55,55,80,60,45,Static,,Plus,Flaa,ffy
181,AMPHAROS,Ampharos,Electric,Electric,90,75,75,115,90,55,Static,,Plus,Ampha,ros
182,BELLOSSOM,Bellossom,Grass,Grass,75,80,85,90,100,50,Chlorophyll,,Healer,Bell,ossom
183,MARILL,Marill,Water,Fairy,70,20,50,20,50,40,Huge Power,Thick Fat,Sap Sipper,Ma,rill
184,AZUMARILL,Azumarill,Water,Fairy,100,50,80,50,80,50,Huge Power,Thick Fat,Sap Sipper,Azuma,rill
185,SUDOWOODO,Sudowoodo,Rock,Rock,70,100,115,30,65,30,Sturdy,Rock Head,Rattled,Sudo,woodo
186,POLITOED,Politoed,Water,Water,90,75,75,90,100,70,Water Absorb,Damp,Drizzle,Poli,toed
187,HOPPIP,Hoppip,Grass,Flying,35,35,40,35,55,50,Chlorophyll,Leaf Guard,Infiltrator,Hop,pip
188,SKIPLOOM,Skiploom,Grass,Flying,55,45,50,45,65,80,Chlorophyll,Leaf Guard,Infiltrator,Skip,loom
189,JUMPLUFF,Jumpluff,Grass,Flying,75,55,70,55,85,110,Chlorophyll,Leaf Guard,Infiltrator,Jump,luff
190,AIPOM,Aipom,Normal,Normal,55,70,55,40,55,85,Run Away,Pickup,Skill Link,Ai,pom
191,SUNKERN,Sunkern,Grass,Grass,30,30,30,30,30,30,Chlorophyll,Solar Power,Early Bird,Sun,kern
192,SUNFLORA,Sunflora,Grass,Grass,75,75,55,105,85,30,Chlorophyll,Solar Power,Early Bird,Sun,flora
193,YANMA,Yanma,Bug,Flying,65,65,45,75,45,95,Speed Boost,Compound Eyes,Frisk,Yan,ma
194,WOOPER,Wooper,Water,Ground,55,45,45,25,25,15,Damp,Water Absorb,Unaware,Woo,per
195,QUAGSIRE,Quagsire,Water,Ground,95,85,85,65,65,35,Damp,Water Absorb,Unaware,Quag,sire
196,ESPEON,Espeon,Psychic,Psychic,65,65,60,130,95,110,Synchronize,,Magic Bounce,Esp,eon
197,UMBREON,Umbreon,Dark,Dark,95,65,110,60,130,65,Synchronize,,Inner Focus,Umb,reon
198,MURKROW,Murkrow,Dark,Flying,60,85,42,85,42,91,Super Luck,Insomnia,Prankster,Mur,krow
199,SLOWKING,Slowking,Water,Psychic,95,75,80,100,110,30,Oblivious,Own Tempo,Regenerator,Slow,king
200,MISDREAVUS,Misdreavus,Ghost,Ghost,60,60,60,85,85,85,Levitate,,Levitate,Mis,dreavus
201,UNOWN,Unown,Psychic,Psychic,48,72,48,72,48,48,Levitate,,Mummy,Un,own
202,WOBBUFFET,Wobbuffet,Psychic,Psychic,190,33,58,33,58,33,Shadow Tag,,Telepathy,Wob,buffet
203,GIRAFARIG,Girafarig,Normal,Psychic,70,80,65,90,65,85,Inner Focus,Early Bird,Sap Sipper,Gira,farig
204,PINECO,Pineco,Bug,Bug,50,65,90,35,35,15,Sturdy,,Overcoat,Pine,co
205,FORRETRESS,Forretress,Bug,Steel,75,90,140,60,60,40,Sturdy,,Overcoat,Forre,tress
206,DUNSPARCE,Dunsparce,Normal,Normal,100,70,70,65,65,45,Run Away,Serene Grace,Rattled,Dun,sparce
207,GLIGAR,Gligar,Ground,Flying,65,75,105,35,65,85,Hyper Cutter,Sand Veil,Immunity,Gli,gar
208,STEELIX,Steelix,Steel,Ground,75,85,200,55,65,30,Sturdy,Rock Head,Sheer Force,Stee,lix
209,SNUBBULL,Snubbull,Fairy,Fairy,60,80,50,40,40,30,Run Away,Intimidate,Rattled,Snub,bull
210,GRANBULL,Granbull,Fairy,Fairy,90,120,75,60,60,45,Quick Feet,Intimidate,Rattled,Gran,bull
211,QWILFISH,Qwilfish,Water,Poison,65,95,75,55,55,85,Poison Point,Swift Swim,Intimidate,Qwil,fish
212,SCIZOR,Scizor,Bug,Steel,70,130,100,55,80,65,Swarm,Technician,Light Metal,Sci,zor
213,SHUCKLE,Shuckle,Bug,Rock,20,10,230,10,230,5,Sturdy,Gluttony,Contrary,Shu,ckle
214,HERACROSS,Heracross,Bug,Fighting,80,125,75,40,95,85,Swarm,Guts,Moxie,Hera,cross
215,SNEASEL,Sneasel,Dark,Ice,55,95,55,35,75,115,Inner Focus,Keen Eye,Pickpocket,Snea,sel
216,TEDDIURSA,Teddiursa,Normal,Normal,60,80,50,50,50,40,Quick Feet,Pickup,Honey Gather,Teddi,ursa
217,URSARING,Ursaring,Normal,Normal,90,130,75,75,75,55,Quick Feet,Guts,Unnerve,Ursa,ring
218,SLUGMA,Slugma,Fire,Fire,40,40,40,70,40,20,Magma Armor,Flame Body,Weak Armor,Slug,gma
219,MAGCARGO,Magcargo,Fire,Rock,50,50,120,80,80,30,Magma Armor,Flame Body,Weak Armor,Mag,cargo
220,SWINUB,Swinub,Ice,Ground,50,50,40,30,30,50,Oblivious,Snow Cloak,Thick Fat,Swi,nub
221,PILOSWINE,Piloswine,Ice,Ground,100,100,80,60,60,50,Oblivious,Snow Cloak,Thick Fat,Pilo,swine
222,CORSOLA,Corsola,Water,Rock,55,55,85,65,85,35,Hustle,Natural Cure,Regenerator,Cor,sola
223,REMORAID,Remoraid,Water,Water,35,65,35,65,35,65,Hustle,Sniper,Moody,Remo,raid
224,OCTILLERY,Octillery,Water,Water,75,105,75,105,75,45,Suction Cups,Sniper,Moody,Octi,llery
225,DELIBIRD,Delibird,Ice,Flying,45,55,45,65,45,75,Vital Spirit,Hustle,Snow Warning,Deli,bird
226,MANTINE,Mantine,Water,Flying,65,40,70,80,140,70,Swift Swim,Water Absorb,Water Veil,Man,tine
227,SKARMORY,Skarmory,Steel,Flying,65,80,140,40,70,70,Keen Eye,Sturdy,Weak Armor,Skar,mory
228,HOUNDOUR,Houndour,Dark,Fire,45,60,30,80,50,65,Early Bird,Flash Fire,Unnerve,Houn,dour
229,HOUNDOOM,Houndoom,Dark,Fire,75,90,50,110,80,95,Early Bird,Flash Fire,Unnerve,Houn,doom
230,KINGDRA,Kingdra,Water,Dragon,75,95,95,95,95,85,Swift Swim,Sniper,Damp,King,dra
231,PHANPY,Phanpy,Ground,Ground,90,60,60,40,40,40,Pickup,,Sand Veil,Phan,py
232,DONPHAN,Donphan,Ground,Ground,90,120,120,60,60,50,Sturdy,,Sand Veil,Don,phan
233,PORYGON2,Porygon2,Normal,Normal,85,80,90,105,95,60,Trace,Download,Analytic,Pory,gon2
234,STANTLER,Stantler,Normal,Normal,73,95,62,85,65,85,Intimidate,Frisk,Sap Sipper,Stan,tler
235,SMEARGLE,Smeargle,Normal,Normal,55,20,35,20,45,75,Own Tempo,Technician,Moody,Smear,gle
